observation_date,IPB53300N
2003-01-01,82.1497
2003-02-01,81.3887
2003-03-01,79.1506
2003-04-01,77.5144
2003-05-01,77.7131
2003-06-01,80.0493
2003-07-01,81.8944
2003-08-01,83.437
2003-09-01,79.8548
2003-10-01,78.2181
2003-11-01,77.9539
2003-12-01,80.4261
2004-01-01,82.3199
2004-02-01,80.9008
2004-03-01,79.124
2004-04-01,77.724
2004-05-01,79.1875
2004-06-01,81.0812
2004-07-01,82.9105
2004-08-01,82.0108
2004-09-01,78.7267
2004-10-01,77.3167
2004-11-01,78.3934
2004-12-01,81.3109
2005-01-01,81.6529
2005-02-01,81.1429
2005-03-01,80.9397
2005-04-01,78.9771
2005-05-01,79.4114
2005-06-01,82.6278
2005-07-01,82.8403
2005-08-01,82.9019
2005-09-01,74.022
2005-10-01,73.2586
2005-11-01,76.1674
2005-12-01,79.3409
2006-01-01,79.234
2006-02-01,79.5172
2006-03-01,78.7657
2006-04-01,77.6015
2006-05-01,79.3418
2006-06-01,82.6282
2006-07-01,84.2218
2006-08-01,84.1461
2006-09-01,80.225
2006-10-01,79.0847
2006-11-01,78.8251
2006-12-01,81.0118
2007-01-01,81.9272
2007-02-01,82.3902
2007-03-01,80.184
2007-04-01,79.025
2007-05-01,80.8908
2007-06-01,83.0068
2007-07-01,83.6625
2007-08-01,85.6517
2007-09-01,82.2823
2007-10-01,80.8177
2007-11-01,81.4818
2007-12-01,83.574
2008-01-01,84.4561
2008-02-01,83.9427
2008-03-01,83.2808
2008-04-01,82.2913
2008-05-01,82.7199
2008-06-01,85.2953
2008-07-01,86.8373
2008-08-01,85.2368
2008-09-01,75.1576
2008-10-01,79.4006
2008-11-01,81.6339
2008-12-01,82.8643
2009-01-01,83.7024
2009-02-01,81.8203
2009-03-01,79.6015
2009-04-01,77.2741
2009-05-01,78.0171
2009-06-01,80.954
2009-07-01,82.313
2009-08-01,83.7012
2009-09-01,80.6119
2009-10-01,78.5147
2009-11-01,78.2627
2009-12-01,82.0659
2010-01-01,83.5286
2010-02-01,84.2448
2010-03-01,81.7582
2010-04-01,80.0208
2010-05-01,81.9879
2010-06-01,84.7488
2010-07-01,86.0156
2010-08-01,87.3433
2010-09-01,85.7967
2010-10-01,83.544
2010-11-01,83.8986
2010-12-01,87.36
2011-01-01,86.803
2011-02-01,84.5527
2011-03-01,85.4286
2011-04-01,84.2268
2011-05-01,84.8866
2011-06-01,87.7094
2011-07-01,89.3386
2011-08-01,90.7708
2011-09-01,87.6479
2011-10-01,88.0925
2011-11-01,89.5173
2011-12-01,91.4133
2012-01-01,92.3605
2012-02-01,91.6453
2012-03-01,90.5547
2012-04-01,89.8457
2012-05-01,91.9098
2012-06-01,93.1839
2012-07-01,96.5474
2012-08-01,95.2517
2012-09-01,93.6971
2012-10-01,93.791
2012-11-01,94.3797
2012-12-01,95.3489
2013-01-01,96.5415
2013-02-01,96.1973
2013-03-01,95.606
2013-04-01,95.3097
2013-05-01,95.9034
2013-06-01,97.8071
2013-07-01,100.775
2013-08-01,100.6811
2013-09-01,100.1136
2013-10-01,97.717
2013-11-01,99.976
2013-12-01,100.9781
2014-01-01,103.2943
2014-02-01,102.5651
2014-03-01,102.5059
2014-04-01,102.5407
2014-05-01,104.2875
2014-06-01,107.1827
2014-07-01,109.1553
2014-08-01,109.9238
2014-09-01,108.4062
2014-10-01,107.0963
2014-11-01,108.1731
2014-12-01,109.7926
2015-01-01,109.4135
2015-02-01,107.6314
2015-03-01,103.1818
2015-04-01,100.3398
2015-05-01,100.1682
2015-06-01,104.4013
2015-07-01,107.5893
2015-08-01,107.2722
2015-09-01,103.3178
2015-10-01,97.3011
2015-11-01,96.0818
2015-12-01,96.9096
2016-01-01,98.9532
2016-02-01,95.6725
2016-03-01,91.274
2016-04-01,89.6079
2016-05-01,90.9643
2016-06-01,96.9499
2016-07-01,100.6523
2016-08-01,100.7876
2016-09-01,95.9288
2016-10-01,92.1612
2016-11-01,92.6128
2016-12-01,96.2915
2017-01-01,97.1032
2017-02-01,95.6883
2017-03-01,96.0884
2017-04-01,93.8614
2017-05-01,96.8643
2017-06-01,102.0108
2017-07-01,105.7607
2017-08-01,104.5606
2017-09-01,101.5218
2017-10-01,99.7827
2017-11-01,101.8964
2017-12-01,104.8612
2018-01-01,106.6676
2018-02-01,105.0768
2018-03-01,104.9053
2018-04-01,103.544
2018-05-01,106.2752
2018-06-01,110.8549
2018-07-01,115.2271
2018-08-01,117.5175
2018-09-01,114.2451
2018-10-01,110.8848
2018-11-01,113.5344
2018-12-01,114.8419
2019-01-01,116.4046
2019-02-01,113.8535
2019-03-01,112.5235
2019-04-01,111.4955
2019-05-01,113.8591
2019-06-01,117.2186
2019-07-01,119.7624
2019-08-01,121.557
2019-09-01,118.5281
2019-10-01,113.7316
2019-11-01,113.9912
2019-12-01,115.177
2020-01-01,114.9087
2020-02-01,113.1583
2020-03-01,109.231
2020-04-01,95.4973
2020-05-01,89.6323
2020-06-01,99.4667
2020-07-01,108.2009
2020-08-01,106.4725
2020-09-01,101.3081
2020-10-01,96.7148
2020-11-01,99.332
2020-12-01,103.3339
2021-01-01,104.904
2021-02-01,99.047
2021-03-01,101.8919
2021-04-01,101.0388
2021-05-01,103.5412
2021-06-01,109.4778
2021-07-01,111.6936
2021-08-01,112.0517
2021-09-01,105.9396
2021-10-01,106.2958
2021-11-01,108.3464
2021-12-01,108.8437
2022-01-01,110.5432
2022-02-01,108.255
2022-03-01,108.6337
2022-04-01,107.0027
2022-05-01,109.7672
2022-06-01,114.3665
2022-07-01,117.2439
2022-08-01,117.6796
2022-09-01,115.3526
2022-10-01,112.411
2022-11-01,113.5938
2022-12-01,114.5594
2023-01-01,116.0004
2023-02-01,114.4787
2023-03-01,115.0226
2023-04-01,112.238
2023-05-01,114.1333
2023-06-01,118.1384
2023-07-01,123.9916
2023-08-01,124.5852
2023-09-01,119.6947
